🎯 ADK auto-sync aliases loaded!
💡 Use 'sync' to sync with upstream anytime
💡 Use 'synccheck' to check sync status
Port 5001 in use; terminating existing process...
12:04:59 system | bot.1 started (pid=88216)
12:04:59 system | ui.1 started (pid=88217)
12:04:59 system | api.1 started (pid=88218)
12:04:59 api.1  | 2025-10-14 12:04:59,856 - config.unified_config - INFO - Configuration manager initialized with config_dir: config
12:04:59 api.1  | 2025-10-14 12:04:59,863 - config.unified_config - INFO - Configuration loaded successfully
12:05:01 bot.1  | INFO:config.unified_config:Configuration manager initialized with config_dir: config
12:05:01 bot.1  | INFO:config.unified_config:Configuration loaded successfully
12:05:01 bot.1  | INFO:__main__:🚀 Starting Crypto Scalping Bot - High Frequency Trading
12:05:01 bot.1  | INFO:__main__:Alpaca trading client initialized successfully
12:05:01 bot.1  | INFO:__main__:Crypto scalping bot created and configured
12:05:01 bot.1  | INFO:strategies.crypto_scalping_strategy:Updated enabled trading symbols: 2 symbols
12:05:01 bot.1  | INFO:strategies.crypto_scalping_strategy:Scanner now tracking 2 high volume pairs: ['BTC/USD', 'ETH/USD']
12:05:01 bot.1  | INFO:__main__:Using configured symbols: ['BTC/USD', 'ETH/USD']
12:05:01 bot.1  | INFO:__main__:🎯 Starting crypto scalping execution...
12:05:01 bot.1  | INFO:strategies.crypto_scalping_strategy:🚀 Starting Crypto Day Trading Bot
12:05:01 bot.1  | INFO:strategies.crypto_scalping_strategy:📊 Market data feed started
12:05:01 api.1  | 2025-10-14 12:05:01,346 - backend.api.services.alpaca_client - INFO - Connected to Alpaca API. Account status: ACTIVE
12:05:01 api.1  | 2025-10-14 12:05:01,349 - backend.api.services.pnl_service - INFO - Database initialized successfully
12:05:01 api.1  | 2025-10-14 12:05:01,355 - core.service_registry - INFO - Service 'alpaca_client' registered.
12:05:01 api.1  | 2025-10-14 12:05:01,355 - core.service_registry - INFO - Service 'trading_service' registered.
