🎯 ADK auto-sync aliases loaded!
💡 Use 'sync' to sync with upstream anytime
💡 Use 'synccheck' to check sync status
11:52:06 system | bot.1 started (pid=72068)
11:52:06 system | api.1 started (pid=72069)
11:52:06 system | ui.1 started (pid=72067)
11:52:07 api.1  | 2025-10-14 11:52:07,306 - config.unified_config - INFO - Configuration manager initialized with config_dir: config
11:52:07 api.1  | 2025-10-14 11:52:07,313 - config.unified_config - INFO - Configuration loaded successfully
11:52:08 bot.1  | INFO:config.unified_config:Configuration manager initialized with config_dir: config
11:52:08 bot.1  | INFO:config.unified_config:Configuration loaded successfully
11:52:08 bot.1  | INFO:__main__:🚀 Starting Crypto Scalping Bot - High Frequency Trading
11:52:08 bot.1  | INFO:__main__:Alpaca trading client initialized successfully
11:52:08 bot.1  | INFO:__main__:Crypto scalping bot created and configured
11:52:08 bot.1  | INFO:strategies.crypto_scalping_strategy:Updated enabled trading symbols: 2 symbols
11:52:08 bot.1  | INFO:strategies.crypto_scalping_strategy:Scanner now tracking 2 high volume pairs: ['BTC/USD', 'ETH/USD']
11:52:08 bot.1  | INFO:__main__:Using configured symbols: ['BTC/USD', 'ETH/USD']
11:52:08 bot.1  | INFO:__main__:🎯 Starting crypto scalping execution...
11:52:08 bot.1  | INFO:strategies.crypto_scalping_strategy:🚀 Starting Crypto Day Trading Bot
11:52:08 bot.1  | INFO:strategies.crypto_scalping_strategy:📊 Market data feed started
11:52:08 api.1  | 2025-10-14 11:52:08,593 - backend.api.services.alpaca_client - INFO - Connected to Alpaca API. Account status: ACTIVE
11:52:08 api.1  | 2025-10-14 11:52:08,597 - backend.api.services.pnl_service - INFO - Database initialized successfully
11:52:08 api.1  | 2025-10-14 11:52:08,597 - core.service_registry - INFO - Service 'alpaca_client' registered.
11:52:08 api.1  | 2025-10-14 11:52:08,597 - core.service_registry - INFO - Service 'trading_service' registered.
11:52:08 api.1  | 2025-10-14 11:52:08,597 - core.service_registry - INFO - Service 'pnl_service' registered.
11:52:08 api.1  | 2025-10-14 11:52:08,597 - backend.api.services - INFO - Services registered with service registry
11:52:08 api.1  | 2025-10-14 11:52:08,597 - backend.api.services - INFO - Services initialized successfully
11:52:08 api.1  | 2025-10-14 11:52:08,597 - __main__ - INFO - ============================================================
11:52:08 api.1  | 2025-10-14 11:52:08,597 - __main__ - INFO - TRADING BOT DASHBOARD STARTING
11:52:08 api.1  | 2025-10-14 11:52:08,597 - __main__ - INFO - ============================================================
11:52:08 api.1  | 2025-10-14 11:52:08,597 - __main__ - INFO - Environment: development
11:52:08 api.1  | 2025-10-14 11:52:08,597 - __main__ - INFO - URL: http://localhost:5001
11:52:08 api.1  | 2025-10-14 11:52:08,597 - __main__ - INFO - Debug Mode: False
11:52:08 api.1  | 2025-10-14 11:52:08,597 - __main__ - INFO - ============================================================
11:52:08 api.1  | 2025-10-14 11:52:08,598 - __main__ - INFO - Available API Endpoints:
11:52:08 api.1  | 2025-10-14 11:52:08,598 - __main__ - INFO -   Dashboard:
11:52:08 api.1  | 2025-10-14 11:52:08,598 - __main__ - INFO -     GET  http://localhost:5001/
11:52:08 api.1  | 2025-10-14 11:52:08,598 - __main__ - INFO -     GET  http://localhost:5001/simple
11:52:08 api.1  | 2025-10-14 11:52:08,598 - __main__ - INFO -     GET  http://localhost:5001/advanced
11:52:08 api.1  | 2025-10-14 11:52:08,598 - __main__ - INFO -   Core API:
11:52:08 api.1  | 2025-10-14 11:52:08,598 - __main__ - INFO -     GET  http://localhost:5001/api/v1/status
